AT;A;DE;AT;OESTER;Österreich;österreichisch;
BE;B;EN;BE;BELLUX;Belgien;belgisch;
BG;BG;;BG;;Bulgarien;bulgarisch;
CH;CH;DE;CH;SCHWZ;Schweiz;schweizerisch;
DE;D;DE;DE;;Deutschland;deutsch;
ES;E;ES;ES;SPAN;Spanien;spanisch;
FI;FIN;SV;FI;FINNL;Finnland;finnisch;
GD;;;GD;;Grenada;;
GE;;;GE;GEORG;Georgien;georgisch;Georgien
GI;GBZ;;GI;;Gibraltar;;
GR;GR;;GR;;Griechenland;griechisch;
HR;;;HR;;Kroatien;;
HU;H;RU;HU;UNGARN;Ungarn;ungarisch;
IE;IRL;EN;IE;;Irland;irisch;
IT;I;IT;IT;ITAL;Italien;italienisch;
LU;L;FR;LU;;Luxemburg;luxemburgisch;
MC;MC;FR;MC;;Monaco;monegassisch;
MD;;;MD;MOLDAU;Moldawien;;Moldawien
MT;M;;MT;;Malta;maltekisch;
NO;N;NO;NO;NORWEG;Norwegen;norwegisch;
PL;PL;;PL;;Polen;polnisch;
PT;P;PT;PT;;Portugal;portugiesisch;
RO;RO;;RO;;Rumänien;rumänisch;
SI;SLO;SL;SI;SLOWEN;Slowenien;SLOWENISCH;
TR;TR;;TR;;Türkei;türkisch;